x,y,y_salted_small,y_salted_medium,y_salted_large
290.0,348.0,345.7484255529387,334.58190049800686,338.45055266646693
295.0,354.0,356.6741946414918,361.19593656749856,349.06803076855164
300.0,360.0,362.4972343851443,356.66585174477325,396.60679928181355
305.0,366.0,369.32872165077106,372.81372836454346,402.419860287269
310.0,372.0,374.1483745933718,380.50417347283604,334.7722146219385
315.0,378.0,373.50874473248905,383.67158433572035,367.6103792543803
320.0,384.0,385.2712856441712,366.84066998728815,383.94533838941214
325.0,390.0,393.7566913649276,395.54494635906667,391.05867576694476
330.0,396.0,398.3137504462855,380.6684700704457,420.9405216611787
335.0,402.0,398.3020207495694,416.2128879761206,400.4332055364016
340.0,408.0,409.7679347906275,394.4103506562597,373.1384044248103
345.0,414.0,411.1766416094905,417.38068125470704,453.02973255983136
350.0,420.0,420.09831923694287,426.6354787524234,393.9682639943582
355.0,426.0,427.8106101882682,436.15825913863125,409.67133961774044
360.0,432.0,431.2378964703102,412.2093574372502,421.46989277925525
365.0,438.0,439.76333182453715,444.735035359669,451.1635635817926
370.0,444.0,445.9674580701062,459.9679959847737,476.43592586775264
375.0,450.0,451.0768788052271,435.59430609685757,411.67153844216875
380.0,456.0,452.9386481742538,446.6503293704105,490.4554319739999
385.0,462.0,461.7578009113171,480.1721777412572,420.5524279633203
390.0,468.0,465.9788032158154,448.45365126934564,456.6702525590944
395.0,474.0,477.6429148297839,484.5130474273847,468.14850576710325
400.0,480.0,484.83737490382936,473.6094548413423,438.40824201359743
405.0,486.0,482.89282770162316,500.3078311123301,443.48362561407356
410.0,492.0,489.1315471162163,492.1006309962754,541.4511460943265
415.0,498.0,494.5628546402191,504.69882996579656,514.0566997297047
420.0,504.0,507.0729098452516,485.21947798606885,485.0959977579307
425.0,510.0,514.0718169200322,495.24797157231086,516.0248018364263
430.0,516.0,513.9768981843296,533.1385514624787,493.13103712767526
435.0,522.0,519.3409681454945,532.2197249883951,512.7388456281224
440.0,528.0,532.6600100590533,519.9470463408011,558.3123084656839
445.0,534.0,533.2927534232653,520.4277762214397,531.2460103920795
450.0,540.0,542.9232364919856,531.4832497462369,520.023545915967
455.0,546.0,549.1357759451233,535.8122063774399,550.1034785819593
460.0,552.0,551.4290697820396,542.4326674472561,583.8465701973861
465.0,558.0,553.2404995584773,573.0029117041687,542.442180369693
470.0,564.0,566.6480148836266,578.1007785734452,520.2659144858503
475.0,570.0,570.7208586907833,581.6119967700192,560.1502370281587
480.0,576.0,578.1416392401626,557.4231142477513,616.3711349782666
485.0,582.0,583.3398560579932,579.9843311474713,617.4735333132072
490.0,588.0,591.4444686562641,573.4324681936254,545.0823112948636
495.0,594.0,590.7809113311571,611.5980296487526,614.103038782702
500.0,600.0,602.1068832846174,603.7276675163043,629.1748398698577
