Variable Side,Original Hypotenuse,Salted Hypotenuse
145001.00,190438.11,192223.34
146001.00,191200.62,190703.47
147001.00,191965.30,191563.10
148001.00,192732.15,193425.98
149001.00,193501.12,194161.94
150001.00,194272.19,194297.15
151001.00,195045.34,194136.65
152001.00,195820.55,196833.80
153001.00,196597.79,195797.27
154001.00,197377.03,198567.66
155001.00,198158.25,196274.52
156001.00,198941.44,196854.93
157001.00,199726.56,199983.31
158001.00,200513.59,200402.65
159001.00,201302.51,201811.11
160001.00,202093.31,201884.48
161001.00,202885.94,203000.38
162001.00,203680.41,203828.75
163001.00,204476.67,202588.14
164001.00,205274.72,202955.63
165001.00,206074.53,203300.04
166001.00,206876.09,208677.93
167001.00,207679.36,208822.61
168001.00,208484.34,207533.66
169001.00,209291.00,209164.94
170001.00,210099.32,210976.73
171001.00,210909.28,211914.70
172001.00,211720.87,210314.90
173001.00,212534.07,213646.80
174001.00,213348.85,213587.20
175001.00,214165.20,213487.95
176001.00,214983.11,214138.16
177001.00,215802.54,216398.28
178001.00,216623.50,217405.28
179001.00,217445.95,218138.67
180001.00,218269.89,216087.79
181001.00,219095.29,218066.79
182001.00,219922.14,218361.79
183001.00,220750.42,222340.51
184001.00,221580.13,221353.96
185001.00,222411.23,223796.41
186001.00,223243.71,223903.03
187001.00,224077.57,225588.08
188001.00,224912.78,224580.48
189001.00,225749.33,224671.18
190001.00,226587.21,225801.72
191001.00,227426.40,227942.80
192001.00,228266.88,227121.79
193001.00,229108.64,228410.76
194001.00,229951.67,231471.35
195001.00,230795.96,231859.54
196001.00,231641.48,230813.85
197001.00,232488.23,231979.36
198001.00,233336.20,232724.57
199001.00,234185.36,234521.42
200001.00,235035.71,235493.49
