x,original_hypotenuse,hypotenuse_salted_small,smoothed_hypotenuse1,smoothed_hypotenuse2,smoothed_hypotenuse3,smoothed_hypotenuse4,smoothed_hypotenuse5
1451.000,2470.910,2469.598,2470.282,2470.595,2470.803,2470.895,2470.950
1456.000,2473.850,2473.865,2473.647,2473.716,2473.877,2473.950,2473.992
1461.000,2476.800,2479.855,2476.627,2476.954,2476.986,2477.031,2477.044
1466.000,2479.750,2477.905,2480.133,2480.135,2480.128,2480.118,2480.097
1471.000,2482.710,2487.692,2483.653,2483.373,2483.270,2483.195,2483.140
1476.000,2485.670,2481.660,2486.909,2486.501,2486.368,2486.244,2486.160
1481.000,2488.650,2490.353,2489.698,2489.619,2489.390,2489.248,2489.146
1486.000,2491.630,2494.244,2492.944,2492.592,2492.347,2492.196,2492.095
1491.000,2494.610,2496.651,2495.548,2495.404,2495.216,2495.087,2495.007
1496.000,2497.600,2499.381,2498.453,2498.108,2498.016,2497.935,2497.891
1501.000,2500.600,2500.625,2500.938,2500.828,2500.764,2500.759,2500.760
1506.000,2503.600,2505.920,2503.339,2503.456,2503.510,2503.581,2503.635
1511.000,2506.620,2501.996,2505.839,2506.103,2506.302,2506.430,2506.537
1516.000,2509.630,2507.753,2508.734,2508.859,2509.160,2509.335,2509.484
1521.000,2512.660,2511.050,2511.344,2511.812,2512.098,2512.320,2512.492
1526.000,2515.690,2514.151,2514.072,2514.946,2515.157,2515.397,2515.573
1531.000,2518.720,2519.642,2517.745,2518.119,2518.352,2518.563,2518.729
1536.000,2521.760,2518.893,2521.613,2521.390,2521.663,2521.817,2521.957
1541.000,2524.810,2525.021,2525.274,2524.874,2525.049,2525.146,2525.241
1546.000,2527.870,2527.706,2528.051,2528.461,2528.465,2528.527,2528.564
1551.000,2530.930,2534.828,2531.633,2532.039,2531.934,2531.926,2531.906
1556.000,2534.000,2536.674,2535.729,2535.516,2535.405,2535.312,2535.241
1561.000,2537.070,2533.591,2539.183,2538.855,2538.818,2538.659,2538.547
1566.000,2540.150,2544.719,2542.793,2542.401,2542.147,2541.952,2541.805
1571.000,2543.230,2547.562,2545.946,2545.692,2545.364,2545.166,2545.002
1576.000,2546.330,2549.204,2548.648,2548.766,2548.478,2548.290,2548.133
1581.000,2549.420,2552.970,2552.871,2551.764,2551.520,2551.332,2551.200
1586.000,2552.530,2556.904,2554.673,2554.555,2554.428,2554.303,2554.212
1591.000,2555.640,2555.588,2557.244,2557.318,2557.274,2557.228,2557.185
1596.000,2558.750,2563.150,2560.169,2560.146,2560.110,2560.132,2560.138
1601.000,2561.870,2557.335,2562.334,2562.758,2562.944,2563.036,2563.091
1606.000,2565.000,2565.558,2565.283,2565.610,2565.839,2565.973,2566.062
1611.000,2568.140,2569.679,2568.447,2568.622,2568.809,2568.961,2569.066
1616.000,2571.280,2568.124,2571.157,2571.601,2571.848,2572.003,2572.108
1621.000,2574.420,2577.550,2574.634,2574.820,2574.989,2575.103,2575.192
1626.000,2577.570,2577.732,2578.330,2578.103,2578.191,2578.251,2578.310
1631.000,2580.730,2582.123,2581.023,2581.419,2581.403,2581.429,2581.454
1636.000,2583.890,2581.670,2584.869,2584.751,2584.646,2584.621,2584.613
1641.000,2587.060,2591.429,2588.260,2588.019,2587.871,2587.805,2587.776
1646.000,2590.230,2588.530,2591.660,2591.106,2591.056,2590.969,2590.932
1651.000,2593.410,2595.049,2594.483,2594.307,2594.188,2594.115,2594.079
1656.000,2596.600,2601.286,2597.512,2597.392,2597.279,2597.239,2597.215
1661.000,2599.790,2601.531,2599.935,2600.399,2600.341,2600.348,2600.346
1666.000,2602.990,2601.883,2603.428,2603.344,2603.425,2603.453,2603.481
1671.000,2606.190,2602.874,2606.468,2606.383,2606.515,2606.574,2606.629
1676.000,2609.400,2608.392,2609.307,2609.455,2609.631,2609.724,2609.798
1681.000,2612.620,2612.980,2612.277,2612.693,2612.796,2612.915,2612.995
1686.000,2615.840,2616.329,2615.758,2615.940,2616.034,2616.148,2616.227
1691.000,2619.060,2621.160,2619.011,2619.203,2619.327,2619.421,2619.490
1696.000,2622.290,2622.321,2622.600,2622.555,2622.677,2622.733,2622.779
1701.000,2625.530,2626.252,2626.158,2626.006,2626.053,2626.071,2626.083
1706.000,2628.770,2625.646,2629.308,2629.439,2629.432,2629.416,2629.390
1711.000,2632.020,2633.514,2632.769,2632.905,2632.810,2632.747,2632.685
1716.000,2635.270,2637.886,2636.440,2636.320,2636.163,2636.046,2635.954
1721.000,2638.530,2638.379,2639.788,2639.597,2639.447,2639.295,2639.185
1726.000,2641.790,2645.382,2643.269,2642.845,2642.649,2642.488,2642.368
1731.000,2645.060,2648.023,2646.510,2646.027,2645.767,2645.618,2645.502
1736.000,2648.340,2649.686,2649.094,2648.998,2648.800,2648.682,2648.590
1741.000,2651.620,2650.009,2652.048,2651.849,2651.782,2651.697,2651.643
1746.000,2654.900,2656.203,2655.041,2654.732,2654.716,2654.684,2654.673
